miRNA	biofluid	logFC	AveExpr	t	P.Value	adj.P.Val	B	AUC	n_target	n_rest
hsa-miR-486-5p	Serum	2.00541673360973	14.6963138965479	4.86429670900568	2.23344416802278e-06	0.000216132524650775	4.49121384453994	0.682527556477136	77	119
hsa-miR-92a-3p	Serum	0.957013437077305	14.6491299626689	4.63897699807392	6.11524686804923e-06	0.000277632207809435	3.53920574701397	0.707082833133253	77	119
hsa-miR-122-5p	Serum	1.66778153321117	14.3668474718833	3.60498486076201	0.00038889454301241	0.00376883096405753	-0.326598248019538	0.650114591291062	77	119
hsa-miR-21-5p	Serum	0.894129952540994	15.2274285873363	3.87027583519542	0.000144601639176926	0.00193085718195071	0.572531706506623	0.691913128887919	77	119
hsa-let-7b-5p	Serum	0.295565911927736	15.3885598446994	1.57818803745148	0.116008739157203	0.178535483313119	-5.33309986222368	0.608206919131289	77	119
hsa-miR-423-5p	Serum	0.618582012209017	15.5805324973061	2.96805837477658	0.00334030177288413	0.0147232718921301	-2.30650025331301	0.65600785768853	77	119
hsa-miR-30d-5p	Serum	0.19963540447524	15.280341587779	1.62145865202994	0.106401003632124	0.167207179342309	-5.26416314790349	0.564443959401943	77	119
hsa-let-7a-5p	Serum	0.840397146835566	14.9496663834929	3.91991363832827	0.000119451324388755	0.00165183992546983	0.753247757942376	0.685583324238786	77	119
hsa-let-7f-5p	Serum	0.705960574346205	14.4163961621195	3.00370968441405	0.00298690512572491	0.0136400598172043	-2.18701429791864	0.66266506602641	77	119
hsa-let-7i-5p	Serum	0.57878008681486	14.4229102581496	3.37579906468655	0.000874897570772281	0.0054411437963098	-1.07423572533115	0.692240532576667	77	119
hsa-miR-148a-3p	Serum	0.115605428364372	14.8963130244667	0.884677086616185	0.377329965708489	0.470625836350698	-6.1585163690751	0.55145694641493	77	119
hsa-miR-26a-5p	Serum	0.324531068372225	14.3271616029674	1.73840716529849	0.0835864474270004	0.13799362593403	-5.05405891581713	0.595438175270108	77	119
hsa-miR-151a-3p	Serum	0.351939133042629	14.4169668530047	2.75095513622329	0.00645458774546985	0.0220329536574685	-2.87547973667171	0.655353050311034	77	119
hsa-miR-423-3p	Serum	0.589213006222001	13.111546788133	3.70631651779475	0.0002682175195221	0.00320449352271141	0.0409975260477395	0.691476590636255	77	119
hsa-miR-320a	Serum	0.856350344611663	14.1827495185226	3.42077592194791	0.000748623310622394	0.00485535690032239	-0.927018652975588	0.667794390483466	77	119
hsa-let-7g-5p	Serum	0.514371492686415	12.9716158452631	2.50013831516184	0.013169797866529	0.0349654282538256	-3.46153329501368	0.658408818072684	77	119
hsa-miR-451a	Serum	1.39888818083543	12.4445942021358	3.59520334789898	0.000402924674929309	0.00376883096405753	-0.315350326560692	0.624140565317036	77	119
hsa-miR-128-3p	Serum	0.491150027055741	11.9788924499705	2.77993571435524	0.00592437595215744	0.0208501293199959	-2.72204751030959	0.64182036450944	77	119
hsa-miR-126-3p	Serum	1.58211466683788	12.1523390924577	4.58195187640221	7.8467471181922e-06	0.000289280465965522	3.34923752216494	0.664847757284732	77	119
hsa-miR-146a-5p	Serum	1.36110354616855	11.7334100284084	4.5221954800573	1.0164414568783e-05	0.000289280465965522	3.11694452710093	0.725308305140238	77	119
hsa-miR-10b-5p	Serum	-0.933346468007089	13.6877860529826	-3.60843813153166	0.000384052103141583	0.00376883096405753	-0.298915752353035	0.35621521335807	77	119
hsa-miR-10a-5p	Serum	-0.850373352338712	13.3663760653948	-3.5004377569336	0.000565812295151663	0.00452248424002142	-0.644904096559051	0.341918585616065	77	119
hsa-miR-25-3p	Serum	0.863977198959181	11.7846171431188	4.78896758266838	3.13988714333043e-06	0.000237584793845336	4.21790647621692	0.697697260722471	77	119
hsa-miR-22-3p	Serum	0.716046139787528	12.6418229812919	3.60934689840384	0.000382787225402273	0.00376883096405753	-0.273387347128089	0.663101604278075	77	119
hsa-miR-146b-5p	Serum	0.544085147051382	11.820365928973	2.74479022733799	0.00657277903204312	0.0221040124485006	-2.8068174821516	0.647822765469824	77	119
hsa-let-7d-3p	Serum	0.523139549001872	11.2096744189872	2.00644057191267	0.0460758055080055	0.0884189603791245	-4.44606371937927	0.635599694423224	77	119
hsa-miR-222-3p	Serum	0.448612427344674	12.0391502245927	2.67792490659149	0.00798649205037259	0.024172449272461	-2.98711264191798	0.649023245661901	77	119
hsa-miR-24-3p	Serum	0.699440053165863	12.0082527300278	4.17837755953873	4.28679259139337e-05	0.000884638107496631	1.76947529013794	0.683728036669213	77	119
hsa-miR-27b-3p	Serum	0.117896659024926	11.4971861385675	0.728303280622814	0.467229153399193	0.556750749719774	-6.14744982791515	0.54032522099749	77	119
hsa-miR-101-3p	Serum	0.747745378154043	12.1988147931848	3.42142154411666	0.00074694151597762	0.00485535690032239	-0.870639802298511	0.676961693768416	77	119
hsa-miR-143-3p	Serum	1.43056240443731	12.0819129071702	3.91858298697479	0.000120067659780847	0.00165183992546983	0.810336394490589	0.633089599476154	77	119
hsa-miR-1307-3p	Serum	0.412351237998525	11.5652227144663	1.96739152369495	0.0504381906037225	0.0938481087462706	-4.53692834661262	0.638982865873622	77	119
hsa-miR-191-5p	Serum	0.849543632112784	11.5130335575667	4.50866686452167	1.07739517983341e-05	0.000289280465965522	3.07039534786149	0.713958310596966	77	119
hsa-miR-584-5p	Serum	1.26792043493189	10.6424650161327	4.895189760319	1.94006964147908e-06	0.000216132524650775	4.69203799021403	0.729673687656881	77	119
hsa-miR-221-3p	Serum	0.844958690422273	10.4705766341105	3.9357609192007	0.000112338314703639	0.00165183992546983	0.927107671754219	0.677507366582997	77	119
hsa-miR-625-3p	Serum	0.546487433513311	9.27813619362191	2.03686417421125	0.0429027336238158	0.0847589028797894	-4.28747805557925	0.592818945760122	77	119
hsa-miR-148b-3p	Serum	1.10011144131179	11.122363193502	4.72341903977135	4.20983568486454e-06	0.000273037914418357	3.95743739010919	0.720288115246098	77	119
hsa-miR-30e-5p	Serum	0.561738554031664	11.0749660864962	3.02396820756732	0.00280173344391556	0.0133893366688175	-2.01642655225459	0.685037651424206	77	119
hsa-miR-409-3p	Serum	1.35243043854377	10.6188453967367	4.54352785564596	9.27012130941844e-06	0.000289280465965522	3.23106359265171	0.704354469060351	77	119
hsa-miR-99a-5p	Serum	-0.749925373226426	12.2503462077579	-3.36878068112014	0.000896309551594722	0.005498980221946	-1.02424926867039	0.387973371166648	77	119
hsa-miR-744-5p	Serum	0.691137660404144	11.0164122536819	3.4526912779037	0.000669590226379868	0.00467683019656093	-0.724237309902669	0.686674669867947	77	119
hsa-miR-99b-5p	Serum	-0.150227252168041	12.8740170447716	-0.79588078112287	0.426988832505717	0.516941146553588	-6.16600294801137	0.429226235948925	77	119
hsa-miR-140-3p	Serum	1.03667610498249	11.2397961207609	5.14228267278352	6.14631401817215e-07	0.000139521328212508	5.76151777989325	0.731965513478119	77	119
hsa-miR-484	Serum	0.770561555476359	8.87702973186473	2.81488069575475	0.00533777270931544	0.0194820445171752	-2.49330554462582	0.623376623376623	77	119
hsa-miR-192-5p	Serum	-0.132056316961131	11.3882102563576	-0.652856867466731	0.514553704068912	0.592912136160625	-6.18841190077629	0.467423332969551	77	119
hsa-let-7d-5p	Serum	0.9434079425228	10.4064727542338	4.23873699856876	3.35042246440599e-05	0.000724329428019201	2.04507976102828	0.698679471788715	77	119
hsa-miR-127-3p	Serum	0.902788511645801	10.8767889668625	3.42410166608455	0.000739997719121959	0.00485535690032239	-0.811737902946748	0.619556913674561	77	119
hsa-miR-27a-3p	Serum	0.255319204468854	10.4936541330664	1.25319873575202	0.211509511923226	0.291870268732962	-5.58699989249507	0.579177125395613	77	119
hsa-miR-28-3p	Serum	0.360609748015461	10.6279840850131	2.33596021365375	0.0204244035512793	0.0477973155272206	-3.73158402792114	0.655789588562698	77	119
hsa-miR-328-3p	Serum	0.119780496486402	8.6805767348545	0.447443453357758	0.655010327975394	0.728859531619679	-6.14319072249077	0.542507912255811	77	119
hsa-miR-30a-5p	Serum	-0.759013335394472	11.9247249137948	-3.7204010030651	0.000254559380214138	0.00312351239505996	0.13756210819565	0.366582996835098	77	119
hsa-miR-26b-5p	Serum	0.499745150629821	10.0784898191922	2.56922769645097	0.0108768384699892	0.0306713333253112	-3.16472080570616	0.637782385681545	77	119
hsa-miR-375	Serum	-0.177850702637903	10.0915701927564	-0.489196103912359	0.625207040896179	0.704327534905372	-6.20410190151893	0.517406962785114	77	119
hsa-miR-532-5p	Serum	-0.0701408302950918	11.0030828853523	-0.456414498014025	0.648557737623318	0.723452611501195	-6.27309181030679	0.446251227763833	77	119
hsa-let-7c-5p	Serum	-0.0277992607904727	11.026532423785	-0.16955037954766	0.865524924358838	0.907501883738828	-6.36204471009922	0.478336789261159	77	119
hsa-miR-16-2-3p	Serum	0.777021982052387	9.26679471253471	2.60487105692983	0.00983960425115855	0.0280954737737483	-3.04348664022866	0.631016042780749	77	119
hsa-miR-181a-5p	Serum	0.511650702748957	10.5753984642298	2.70846316622742	0.00730990590998757	0.0237049805938168	-2.84213440741721	0.632980464913238	77	119
hsa-miR-125a-5p	Serum	-0.373560240818589	12.0235403338303	-1.74181740306875	0.0829862946579567	0.13799362593403	-4.95599833648648	0.409254610935283	77	119
hsa-miR-223-5p	Serum	1.19320726712055	9.3290838201741	3.75931962823433	0.000220153427649872	0.0027763793375845	0.34495059379595	0.696496780530394	77	119
hsa-miR-185-5p	Serum	1.52918008605326	10.3910890033872	5.21992535264855	4.24739526793236e-07	0.000139521328212508	6.12009997613475	0.750627523736767	77	119
hsa-miR-199a-3p|hsa-miR-199b-3p	Serum	1.14099502219279	8.97759859874828	3.97622678117745	9.59558184995728e-05	0.00150220488271745	1.11352841585908	0.662337662337662	77	119
hsa-miR-126-5p	Serum	0.463166642968644	8.06337422327552	1.34051622839319	0.181507863571384	0.25671205626607	-5.34460910738287	0.571319436865655	77	119
hsa-miR-378a-3p	Serum	0.0188651459875183	11.4443098799131	0.0966749436232287	0.923075584996989	0.945996197717004	-6.39707940602896	0.542617046818727	77	119
hsa-miR-432-5p	Serum	1.31473833700726	9.26912352291816	4.3504072514549	2.1087787084467e-05	0.000503887122965684	2.49927237261154	0.69660591509331	77	119
hsa-let-7e-5p	Serum	0.56734923371865	10.6181177380259	2.83970643506624	0.00495368116462058	0.0185865392457665	-2.50165326403508	0.639637673251119	77	119
hsa-miR-134-5p	Serum	1.30134252363312	9.47845621144997	4.00581046430209	8.54449026744734e-05	0.00138885714049016	1.20611354472453	0.677725635708829	77	119
hsa-miR-20a-5p	Serum	0.958225226050196	8.9479196570071	3.4745678462863	0.00062000530689159	0.00452248424002142	-0.580580110082446	0.649787187602314	77	119
hsa-miR-199a-5p	Serum	1.19872887417177	8.87012336409373	4.31205472890573	2.47474820940675e-05	0.000561767843535333	2.36007066149783	0.6646294881589	77	119
hsa-miR-224-5p	Serum	0.569126835983924	9.5435396333668	2.25834335733518	0.0249391585709892	0.0552311121523371	-3.84977331154751	0.628615082396595	77	119
hsa-miR-103a-3p	Serum	1.0609783796845	9.68001625798605	4.64947024173463	5.83958652118957e-06	0.000277632207809435	3.68172195636792	0.726836189021063	77	119
hsa-miR-629-5p	Serum	0.7110984669304	9.77426599417756	3.01007765742972	0.00292752140092035	0.0136400598172043	-2.00058999205984	0.650332860416894	77	119
hsa-miR-320b	Serum	0.464061540340784	10.3436328150012	1.76387417276435	0.0791890348702642	0.133154895670741	-4.83693387150727	0.600785768852996	77	119
hsa-miR-92b-3p	Serum	0.51548365646869	9.06848556689893	2.66414319439794	0.00830992716304967	0.0248046258819778	-2.88557856171543	0.631125177343665	77	119
hsa-miR-100-5p	Serum	-0.726193875801911	11.8487421626521	-2.71661949790487	0.00713818581212066	0.0236550099175385	-2.86957948683343	0.376295972934628	77	119
hsa-miR-4433b-5p	Serum	0.889156970626713	7.80293355385134	2.76475217993003	0.0061970234002394	0.0214767070512114	-2.57882719998717	0.645421805085671	77	119
hsa-miR-340-5p	Serum	0.656924837558368	8.99875524769411	2.40228100787859	0.0171525541487751	0.0427871405689226	-3.50727205069599	0.650660264105642	77	119
hsa-miR-361-3p	Serum	0.0806601014169857	8.87591023512037	0.374045674065005	0.708743004389161	0.779703398107471	-6.18248983229024	0.499181490778129	77	119
hsa-miR-486-3p	Serum	1.12019039234392	8.97070899643631	3.9312507406686	0.000114320643179949	0.00165183992546983	0.954208190324499	0.680344865218815	77	119
hsa-miR-139-3p	Serum	0.969869044366987	8.55605375006476	3.18656722008712	0.0016563553016688	0.0091705525238736	-1.44740806856853	0.624140565317036	77	119
hsa-miR-30e-3p	Serum	0.140092956879081	9.71893652697367	0.683862036247808	0.494806777220357	0.583196712354072	-6.07372396691051	0.499945432718542	77	119
hsa-miR-150-5p	Serum	0.696612701419132	7.94679967029017	2.19199258474962	0.0294653402554456	0.0640060501242695	-3.91229213018563	0.581032412965186	77	119
hsa-miR-3615	Serum	0.406784818091653	8.71046142611048	1.77765612450944	0.0768894408647769	0.130253008032122	-4.7275841562141	0.613336243588344	77	119
hsa-miR-4433b-3p	Serum	1.07155840561533	8.11738095850357	3.2319055929482	0.00142516416551129	0.008119298480254	-1.29792753830584	0.623594892502455	77	119
hsa-miR-130b-5p	Serum	0.810411846166499	8.20712593885628	2.68107296119858	0.00791422376064127	0.024172449272461	-2.80770216086721	0.63625450180072	77	119
hsa-miR-1-3p	Serum	1.19103431679027	8.32156894327831	4.04096439888658	7.43779198146171e-05	0.00133645339278498	1.36267476326427	0.677616501145913	77	119
hsa-miR-543	Serum	1.14252511451662	8.55689158117937	4.03373165905549	7.65369784414304e-05	0.00133645339278498	1.33087466625833	0.656990068754775	77	119
hsa-miR-152-3p	Serum	0.461824945085713	9.15920896796488	2.81324545437938	0.00536399904107247	0.0194820445171752	-2.50702264511881	0.655571319436866	77	119
hsa-miR-30c-5p	Serum	-0.33815435818223	9.7649556440238	-1.30049951329116	0.194837393853087	0.272172851720928	-5.47851596481245	0.416894030339408	77	119
hsa-miR-93-5p	Serum	0.713162184990018	8.4152514465044	2.82953383036488	0.00510791587213788	0.0190081459504147	-2.43470611437859	0.611371821455855	77	119
hsa-miR-186-5p	Serum	0.361652557321365	8.6174458649697	1.56581939808273	0.118877717520827	0.182332715386674	-5.06056808344324	0.600458365164248	77	119
hsa-miR-206	Serum	0.375577782897078	6.78710884309711	0.932527507623366	0.352121498809476	0.445301282616998	-5.71162715322471	0.567063188911928	77	119
hsa-miR-98-5p	Serum	0.701825286277192	8.6713430139918	2.89261616440252	0.00421775889336639	0.017050734168505	-2.27723387365926	0.646949688966496	77	119
hsa-miR-7-5p	Serum	0.381574133289831	9.18162826435202	2.08506062327343	0.0382572950062896	0.078237891589439	-4.18624281657003	0.635272290734476	77	119
hsa-miR-106b-3p	Serum	0.659851439313241	8.96058702915826	3.1271451398841	0.00201207294319331	0.0105486325693075	-1.63405489812161	0.652297282549383	77	119
hsa-miR-382-5p	Serum	1.26408940641088	8.92702068539991	4.58841407176959	7.62903444130005e-06	0.000289280465965522	3.44554944792785	0.690166975881262	77	119
hsa-miR-125b-5p	Serum	-0.431695585871378	9.10345419848295	-2.11665384255243	0.0354516569957077	0.0731593285275059	-4.11219172879806	0.400414711339081	77	119
hsa-miR-17-5p	Serum	0.940610479363474	7.95547550441758	3.67468524320516	0.000301454203085488	0.00343999247534642	0.101218508619264	0.661464585834334	77	119
hsa-miR-4446-3p	Serum	0.8877206263504	7.88500413126589	2.89493875470477	0.00418786895513796	0.017050734168505	-2.24033797250755	0.639965076939867	77	119
hsa-miR-183-5p	Serum	0.0159822384597148	9.2268089176772	0.0798871127930953	0.936402165872368	0.954587147399473	-6.26745352686545	0.518716577540107	77	119
hsa-miR-379-5p	Serum	1.02435477972319	8.10345642362301	3.48476060768469	0.000598097042349817	0.00452248424002142	-0.520916264647352	0.642147768198188	77	119
hsa-miR-16-5p	Serum	0.964790016448252	8.09891140231875	3.62278087735803	0.000364540466672064	0.00376883096405753	-0.0746343196575028	0.657208337880607	77	119
hsa-miR-2110	Serum	0.877353825180048	8.28633353818169	3.29525525137815	0.00115199285244258	0.00697339673345242	-1.11296529833314	0.657972279821019	77	119
hsa-miR-320c	Serum	0.290606959593087	9.09622842969342	1.12456443632947	0.26204136988351	0.34785608750618	-5.65477502875279	0.579395394521445	77	119
hsa-miR-342-5p	Serum	-0.0453841163328855	8.79486432808035	-0.206080993546501	0.836924801344686	0.883636883280203	-6.22424529154514	0.498526683400633	77	119
hsa-miR-335-3p	Serum	0.287814260706937	7.39508303279593	0.946116273898444	0.345163058794165	0.437720750537852	-5.73516945622831	0.561933864454873	77	119
hsa-miR-181b-5p	Serum	0.460335874761738	7.86077451866592	1.83826425084657	0.0674182807548663	0.120979839773555	-4.57979841282207	0.584961257230165	77	119
hsa-miR-330-3p	Serum	0.633162395387637	7.54618131015142	2.17329378837503	0.0308629883087553	0.066722841391309	-3.9301101890895	0.624249699879952	77	119
hsa-miR-1301-3p	Serum	0.550735280707679	7.69089815613834	1.93059891630426	0.0548624594771237	0.100840310132041	-4.40642586941536	0.614754992906253	77	119
hsa-miR-485-5p	Serum	0.775768839082776	8.0854340356442	2.79416269245373	0.00567883279918228	0.0203007093766044	-2.51430152320178	0.608970861071701	77	119
hsa-miR-182-5p	Serum	0.421732894866314	9.43106767395398	2.21836345139003	0.0275875897898001	0.0605061148046823	-3.9267727668609	0.630252100840336	77	119
hsa-miR-363-3p	Serum	-0.18462737882952	8.54703368695431	-0.8885097668986	0.375270486378226	0.469346558720977	-5.84632844935043	0.435556040598057	77	119
hsa-miR-139-5p	Serum	0.565242447335946	7.60757842688246	2.00773538879678	0.0459368138662205	0.0884189603791245	-4.259161835559	0.599803557786751	77	119
hsa-miR-941	Serum	-0.0608926247797108	8.1326564388233	-0.25655835017001	0.797767760788268	0.856131188529668	-6.17278699070438	0.49470697369857	77	119
hsa-miR-29a-3p	Serum	-0.168305012123218	8.17804618725851	-0.816415577252112	0.415176073204807	0.508059130013429	-5.88486325240015	0.450616610280476	77	119
hsa-miR-144-3p	Serum	0.842143174840019	7.92277046938243	2.75169936900003	0.00644045062209077	0.0220329536574685	-2.61690899365834	0.63014296627742	77	119
hsa-miR-493-5p	Serum	0.434719538234812	6.82339459428786	1.3244624501392	0.186771120725795	0.262520398791055	-5.29319360389017	0.587907890428899	77	119
hsa-miR-197-3p	Serum	0.213150868037476	6.23008482576253	0.655451887183018	0.512885282655735	0.592493430854208	-5.88286496334426	0.53726945323584	77	119
hsa-miR-142-5p	Serum	0.46518642993334	7.32104405659168	1.52300801692725	0.129242332251093	0.193013219874987	-5.05298061166853	0.573283858998145	77	119
hsa-miR-193a-5p	Serum	0.676891093732516	7.9034283322888	1.86012392735191	0.0642487307957348	0.116210851718182	-4.54430967287784	0.588344428680563	77	119
hsa-miR-664a-5p	Serum	0.31569349014817	7.19485218296684	1.0920046775582	0.2760666380508	0.362237727384575	-5.57968000337119	0.557350212812398	77	119
hsa-miR-181a-2-3p	Serum	0.247383845878955	8.0009301199597	1.08810457231648	0.277780578124992	0.363436260716848	-5.63137161902564	0.555822328931573	77	119
hsa-miR-654-3p	Serum	0.511291172044243	6.79063580990015	1.78775218290539	0.0752398789239481	0.12938979178588	-4.60878323037328	0.587907890428899	77	119
hsa-miR-1273h-3p	Serum	0.132119449897162	6.47398546051204	0.382899705945744	0.702176577444644	0.775640306958317	-6.03318334601415	0.545781949143294	77	119
hsa-miR-671-3p	Serum	0.754960760318464	7.72376924505558	2.84227352957696	0.00491543564440499	0.0185865392457665	-2.37299772552934	0.632107388409909	77	119
hsa-miR-425-5p	Serum	0.657410383820617	7.71506815312023	2.60622595602645	0.00980198870797655	0.0280954737737483	-2.96970090236071	0.613554512714177	77	119
hsa-miR-654-5p	Serum	0.567408489771038	7.38637698966937	1.93298100751132	0.0545664634107558	0.100703960928793	-4.38654402946521	0.586816544799738	77	119
hsa-miR-223-3p	Serum	0.298854746167736	6.2008724526571	0.853172530603282	0.394523558020472	0.48622949621386	-5.74079138598205	0.567827130852341	77	119
hsa-miR-155-5p	Serum	-0.145339091351889	7.47823336766472	-0.52357537966026	0.601119087702999	0.680568742686188	-6.03125393823416	0.482920440903634	77	119
hsa-miR-323b-3p	Serum	0.60355418463321	6.55869113161263	1.82464113809556	0.0694583288705612	0.122450527223135	-4.53507856002609	0.606351631561716	77	119
hsa-miR-485-3p	Serum	0.730555368574593	6.44732068928889	2.37008198793309	0.0186782765635586	0.0455910621497613	-3.46043023384263	0.622830950562043	77	119
hsa-miR-6852-5p	Serum	0.207788343579708	6.17184676394979	0.657196347230345	0.511765310902772	0.592493430854208	-5.87896462508847	0.564553093964859	77	119
hsa-miR-501-3p	Serum	0.0740017949627598	7.04540968518574	0.230083502255116	0.818248052336422	0.872951306384454	-6.11263177087519	0.512605042016807	77	119
hsa-miR-370-3p	Serum	0.573060546153654	8.36037594296358	2.01524029839365	0.045138188425233	0.0875758014745975	-4.28310121179589	0.568591072792753	77	119
hsa-miR-23a-3p	Serum	0.71263207961693	7.107798705031	2.81974385188846	0.00526046408777945	0.019416672323999	-2.40716766050821	0.623485757939539	77	119
hsa-miR-150-3p	Serum	0.661683404582234	6.73057765488754	2.0361053024255	0.0429795589758194	0.0847589028797894	-4.16051462062109	0.586380006548074	77	119
hsa-let-7a-3p	Serum	-0.235287650746992	6.16523542078196	-0.682282092879066	0.495803072115153	0.583196712354072	-5.85649127216838	0.518170904725527	77	119
hsa-miR-424-3p	Serum	-0.0212638407517039	7.36276168334168	-0.0755239482801525	0.93986884336468	0.954587147399473	-6.15508825601697	0.512277638328059	77	119
hsa-miR-140-5p	Serum	-0.186241585449211	6.73418000126332	-0.607693531910826	0.544039139930858	0.62215055296879	-5.93913735420169	0.508239659500164	77	119
hsa-miR-142-3p	Serum	0.729326987384714	7.15298825489034	2.29289981057926	0.0228314638100758	0.0515695749740021	-3.66199906165965	0.627305467641602	77	119
hsa-miR-433-3p	Serum	0.50964945135132	6.84244786380423	1.71773997857478	0.087299707493702	0.14324777607119	-4.72814681012371	0.590417985375969	77	119
hsa-miR-769-5p	Serum	0.042722575168866	6.92753019837397	0.151241637149072	0.879928477496723	0.918362135134511	-6.11881671700483	0.509003601440576	77	119
hsa-miR-493-3p	Serum	0.472764473251821	6.72876829351079	1.68007960915446	0.0944101887480411	0.15145662788555	-4.78259419378853	0.59620211721052	77	119
hsa-miR-877-5p	Serum	0.306534819493991	5.42609455376719	0.859190244877022	0.391203020790727	0.485262763494508	-5.68739352037927	0.539233875368329	77	119
hsa-miR-340-3p	Serum	0.0305758595019409	5.83939284181821	0.0848839116031068	0.932433540019092	0.953434295424928	-6.05722017540949	0.522754556368002	77	119
hsa-miR-30a-3p	Serum	-1.42414213932698	9.00773325284644	-4.49410525841572	1.14692695757255e-05	0.000289280465965522	3.07583880075613	0.306777256357088	77	119
hsa-miR-6842-3p	Serum	0.543457841626533	5.999999120811	1.70573568962555	0.0895173488771124	0.145627236431197	-4.70171000538596	0.585397795481829	77	119
hsa-miR-215-5p	Serum	-0.0214614624686041	6.92983556883968	-0.0632981309582704	0.949588560119893	0.960163042972008	-6.12867202136145	0.52057186510968	77	119
hsa-miR-323a-3p	Serum	0.00666155815739058	6.14972656846962	0.0203014293945804	0.983821950640142	0.988175145112001	-6.081370677863	0.526355996944232	77	119
hsa-miR-338-5p	Serum	0.337653776592107	6.12712051671741	1.11861840116268	0.264564949787489	0.350182178435919	-5.48882450459844	0.565317035905271	77	119
hsa-miR-221-5p	Serum	-0.0367275766342146	5.60503933701165	-0.102365817859572	0.918562773841096	0.943501129691985	-6.04041687399231	0.524937247626323	77	119
hsa-miR-1180-3p	Serum	-0.796956120110222	6.0451941527769	-2.30984934962114	0.0218558612970319	0.0497341884632617	-3.55537165854843	0.403252209974899	77	119
